Loaded 6 gates
Root generation:
Generation #0 (1.350000):
   1.200000 [(0, 5), (1, 3)]
   1.500000 [(0, 3), (2, 5)]

Generation #1 (0.450000):
   0.000000 [(0, 5), (1, 2)]
   0.900000 [(1, 2), (3, 5)]

Solution: (0.0, [(0, 5), (1, 2)])
example3.txt z00,z01,z02,z05
Loaded 222 gates
Root generation:
Generation #0 (24.171429):
   10.050000 [(40, 126), (77, 198), (88, 107), (91, 180)]
   11.950000 [(45, 183), (73, 193), (83, 220), (131, 157)]
   12.600000 [(12, 52), (57, 193), (77, 185), (144, 188)]
   13.800000 [(6, 140), (16, 79), (61, 161), (100, 116)]
   13.950000 [(1, 194), (12, 58), (64, 108), (121, 221)]
   18.950000 [(11, 171), (27, 52), (79, 185), (85, 122)]
   22.650000 [(1, 101), (23, 95), (73, 205), (139, 158)]
   24.150000 [(17, 107), (30, 158), (117, 187), (142, 185)]
   28.150000 [(95, 166), (111, 189), (112, 191), (182, 203)]
   33.050000 [(68, 96), (89, 151), (94, 189), (113, 174)]
   34.600000 [(55, 189), (91, 158), (93, 162), (98, 113)]
   34.850000 [(8, 66), (43, 216), (61, 190), (144, 166)]
   39.450000 [(3, 54), (5, 152), (57, 146), (150, 216)]
   40.200000 [(35, 206), (49, 130), (87, 179), (95, 126)]

Generation #1 (11.185714):
   9.600000 [(11, 171), (77, 198), (88, 107), (91, 180)]
   9.850000 [(40, 126), (49, 130), (87, 179), (91, 180)]
   10.050000 [(40, 126), (77, 198), (88, 107), (91, 180)]
   10.500000 [(38, 60), (40, 126), (77, 198), (88, 107)]
   10.800000 [(29, 202), (34, 86), (127, 187), (132, 138)]
   11.150000 [(12, 58), (55, 102), (64, 108), (121, 221)]
   11.250000 [(1, 194), (49, 130), (87, 179), (121, 221)]
   11.400000 [(16, 79), (35, 206), (87, 179), (100, 116)]
   11.750000 [(11, 171), (27, 52), (79, 185), (100, 116)]
   11.750000 [(12, 52), (25, 93), (57, 193), (77, 185)]
   11.800000 [(6, 140), (16, 79), (64, 108), (121, 221)]
   11.950000 [(45, 183), (73, 193), (83, 220), (131, 157)]
   12.250000 [(10, 164), (60, 178), (97, 109), (192, 211)]
   12.500000 [(1, 194), (9, 112), (12, 58), (121, 221)]

Generation #2 (9.592857):
   9.200000 [(45, 183), (49, 130), (87, 179), (91, 180)]
   9.250000 [(38, 60), (55, 102), (77, 198), (121, 221)]
   9.350000 [(35, 120), (77, 198), (88, 107), (91, 180)]
   9.400000 [(38, 60), (55, 102), (64, 108), (121, 221)]
   9.450000 [(1, 194), (9, 112), (12, 58), (91, 180)]
   9.450000 [(11, 171), (73, 193), (88, 107), (91, 180)]
   9.500000 [(2, 105), (11, 171), (88, 107), (91, 180)]
   9.600000 [(11, 171), (77, 198), (88, 107), (91, 180)]
   9.650000 [(6, 140), (16, 79), (64, 108), (91, 203)]
   9.700000 [(40, 126), (77, 198), (87, 179), (91, 180)]
   9.850000 [(40, 126), (49, 130), (87, 179), (91, 180)]
   9.950000 [(10, 164), (55, 102), (64, 108), (192, 211)]
   9.950000 [(11, 171), (49, 130), (88, 107), (91, 180)]
   10.000000 [(11, 171), (27, 52), (42, 162), (100, 116)]

Generation #3 (8.592857):
   8.000000 [(6, 140), (9, 112), (12, 58), (91, 180)]
   8.050000 [(35, 120), (55, 102), (64, 108), (91, 180)]
   8.250000 [(38, 60), (55, 102), (77, 198), (91, 180)]
   8.350000 [(11, 171), (55, 102), (77, 198), (91, 180)]
   8.500000 [(1, 194), (9, 112), (88, 107), (91, 180)]
   8.500000 [(34, 141), (45, 183), (87, 179), (91, 180)]
   8.500000 [(37, 170), (45, 183), (87, 179), (91, 180)]
   8.600000 [(9, 112), (11, 171), (88, 107), (91, 180)]
   8.800000 [(9, 112), (12, 58), (67, 188), (91, 180)]
   8.900000 [(6, 140), (49, 130), (88, 107), (91, 203)]
   8.900000 [(11, 171), (19, 104), (49, 130), (88, 107)]
   8.950000 [(11, 171), (42, 162), (77, 198), (91, 180)]
   9.000000 [(11, 171), (27, 52), (42, 162), (91, 180)]
   9.000000 [(35, 120), (77, 198), (87, 179), (91, 180)]

Generation #4 (7.946429):
   7.350000 [(6, 140), (9, 112), (67, 188), (91, 180)]
   7.750000 [(37, 170), (55, 102), (64, 108), (91, 180)]
   7.800000 [(6, 140), (9, 112), (31, 142), (91, 180)]
   7.800000 [(6, 140), (9, 112), (77, 198), (91, 180)]
   7.800000 [(37, 170), (55, 102), (77, 198), (91, 180)]
   7.900000 [(35, 120), (55, 102), (77, 198), (91, 180)]
   7.950000 [(6, 140), (45, 183), (88, 107), (91, 203)]
   8.000000 [(6, 140), (9, 112), (12, 58), (91, 180)]
   8.050000 [(9, 112), (11, 171), (77, 198), (91, 180)]
   8.050000 [(35, 120), (55, 102), (64, 108), (91, 180)]
   8.150000 [(6, 140), (9, 112), (49, 150), (91, 180)]
   8.150000 [(9, 112), (38, 60), (77, 198), (91, 180)]
   8.250000 [(9, 112), (77, 198), (87, 179), (91, 180)]
   8.250000 [(38, 60), (55, 102), (77, 198), (91, 180)]

Generation #5 (7.725000):
   7.300000 [(6, 140), (9, 112), (91, 180), (113, 202)]
   7.350000 [(6, 140), (9, 112), (67, 188), (91, 180)]
   7.550000 [(6, 140), (45, 183), (62, 138), (91, 203)]
   7.700000 [(6, 140), (9, 112), (36, 65), (91, 180)]
   7.700000 [(6, 140), (9, 112), (67, 188), (91, 203)]
   7.750000 [(37, 170), (55, 102), (64, 108), (91, 180)]
   7.800000 [(6, 140), (9, 112), (31, 142), (91, 180)]
   7.800000 [(6, 140), (9, 112), (77, 198), (91, 180)]
   7.800000 [(9, 112), (35, 120), (64, 108), (91, 180)]
   7.800000 [(37, 170), (55, 102), (77, 198), (91, 180)]
   7.900000 [(9, 112), (21, 98), (77, 198), (91, 180)]
   7.900000 [(9, 112), (37, 170), (77, 198), (91, 180)]
   7.900000 [(35, 120), (55, 102), (77, 198), (91, 180)]
   7.900000 [(37, 170), (55, 102), (61, 204), (77, 198)]

Generation #6 (7.553571):
   6.700000 [(9, 112), (36, 65), (37, 170), (91, 180)]
   7.250000 [(9, 112), (12, 132), (35, 120), (91, 180)]
   7.300000 [(6, 140), (9, 112), (91, 180), (113, 202)]
   7.350000 [(6, 140), (9, 112), (67, 188), (91, 180)]
   7.500000 [(9, 112), (37, 170), (91, 180), (113, 202)]
   7.550000 [(6, 140), (45, 183), (62, 138), (91, 203)]
   7.700000 [(6, 140), (9, 112), (36, 65), (91, 180)]
   7.700000 [(6, 140), (9, 112), (67, 188), (91, 203)]
   7.750000 [(6, 140), (9, 112), (32, 92), (113, 202)]
   7.750000 [(37, 170), (55, 102), (64, 108), (91, 180)]
   7.800000 [(6, 140), (9, 112), (31, 142), (91, 180)]
   7.800000 [(6, 140), (9, 112), (77, 198), (91, 180)]
   7.800000 [(9, 112), (35, 120), (64, 108), (91, 180)]
